group,TF,Regulon
2,PKNOX1_(+),"['ATP6V1B2', 'KLHL6', 'NCBP1', 'PEX11B']"
2,NFYB_(+),"['ACOT7', 'ANAPC4', 'APC', 'ASB16-AS1', 'BRMS1', 'C11orf21', 'C11orf54', 'C18orf21', 'CDC16', 'CSNK1E', 'CSRP1', 'CTDNEP1', 'CYB5D2', 'DDX55', 'DUSP14', 'DYRK2', 'EDRF1', 'EIF2AK1', 'ERO1B', 'FAM32A', 'GABPA', 'GMEB2', 'GPM6B', 'GSR', 'HCFC1', 'HNRNPH3', 'IDH1', 'KANSL3', 'KIR2DL3', 'LIPE-AS1', 'LIPT1', 'M6PR', 'MAFK', 'MAN2C1', 'MED17', 'MGA', 'MT1F', 'MTFR1L', 'MTURN', 'NADSYN1', 'NR2C2', 'OCIAD1', 'ORC4', 'PDE4B', 'PPM1M', 'PPP1R21', 'RAB22A', 'RANBP9', 'RFTN1', 'RHOG', 'RNF121', 'SEPW1', 'SETBP1', 'SFT2D1', 'SLC25A40', 'SLC39A4', 'SLFN12L', 'STYXL1', 'TAF13', 'TRAF3', 'TRIM5', 'TTC31', 'VAMP4', 'VCPKMT', 'VPS11', 'ZBTB24', 'ZKSCAN1', 'ZNF134', 'ZNF254', 'ZNF397', 'ZNF468', 'ZNF548', 'ZNF626']"
2,ZNF333_(+),"['ATP10A', 'DGCR6L', 'DUSP16', 'EID3', 'HEATR5A', 'HVCN1', 'IPO9', 'KBTBD2', 'LMOD3', 'MAN2A1', 'MIB1', 'MRPS31', 'NUP160', 'PMS2', 'PRPS1', 'RASSF7', 'RC3H2', 'SLC25A28', 'SPTSSB', 'TET2', 'THAP11', 'TP53BP1', 'TYK2', 'VAPB', 'ZFP90', 'ZNF333', 'ZNF395', 'ZNF43', 'ZNF621', 'ZNF699']"
2,MXD1_(+),"['CUL4B', 'EGR1', 'ETV3', 'HSPA6', 'YBX3']"
2,NFATC3_(+),"['AES', 'ATP5G3', 'ATP5L', 'CDC25B', 'COPS7A', 'CX3CR1', 'DENND1C', 'FGFR1OP', 'FGR', 'FYB', 'LENG1', 'MAP3K13', 'MINOS1', 'MLC1', 'MTOR', 'PIP5K1C', 'RARRES3', 'RBL2', 'SEPT7', 'SPN', 'UCP2']"
2,GABPB1_(+),"['AES', 'ALDH3A2', 'ATP5A1', 'ATP5E', 'ATP5G2', 'ATP5G3', 'ATP5I', 'ATP5J', 'C14orf2', 'C18orf25', 'C19orf43', 'C6orf48', 'CCL4', 'CCL4L2', 'FAM65B', 'GABPB1', 'GLTSCR2', 'HN1', 'KLF10', 'LINC00869', 'PIAS4', 'PVT1', 'RHOG', 'RRAS2', 'SEPT7', 'SEPT9', 'SHFM1', 'SLC10A7', 'SULF2', 'TCEB2', 'WEE1']"
2,SOX4_(+),"['ATP5B', 'CAPG', 'CXXC5', 'EID2', 'FURIN', 'IKZF2', 'MAP4K1', 'MEF2A', 'NAP1L5', 'NCF1', 'PRKAB2', 'SATB1', 'SOX4', 'TCTN3', 'TMIGD2', 'ZNF429']"
2,ZNF680_(+),"['ARL4A', 'ATP5E', 'ATP5G2', 'BTBD2', 'FBXO25', 'FBXW7', 'FOXN3', 'FRYL', 'G2E3', 'MAPK13', 'NF1', 'NFATC1', 'PHLDB2', 'PRKAR1A', 'SPG21', 'ST3GAL5', 'THRA', 'UEVLD', 'ZEB1']"
2,ZBTB14_(+),"['ABCD4', 'ARHGEF2', 'ARHGEF7', 'ATP2C1', 'ATP6V0E2', 'BRWD3', 'C9orf72', 'CBWD2', 'DDX51', 'DNAJC13', 'DNM1L', 'HSPA1B', 'KIAA2013', 'LYPLAL1', 'NHLRC3', 'NUFIP2', 'PPP1R37', 'PPP5C', 'RBM41', 'RUNX1', 'SKA2', 'SNX13', 'TM2D1', 'TULP4', 'VPS13B', 'ZBTB14']"
2,TBP_(+),"['AFF1', 'AGPAT2', 'AHCTF1', 'ANKRD11', 'APOBEC3F', 'APOL6', 'ARL14EP', 'ATP5J', 'ATP5O', 'AUH', 'C16orf58', 'C2orf74', 'C9orf142', 'CAPG', 'CCAR2', 'CCP110', 'CNEP1R1', 'CNOT8', 'CREBL2', 'CWC22', 'CXXC5', 'DHX58', 'DPP9', 'DUSP16', 'EEFSEC', 'EIF4EBP1', 'EXOSC2', 'F11R', 'FABP5', 'FDPS', 'GABPA', 'GOLGA2', 'HDGF', 'HECTD1', 'HEG1', 'IWS1', 'KATNA1', 'LETM1', 'LINC00909', 'LMNA', 'LRRC47', 'LSG1', 'MEPCE', 'MKI67', 'MOSPD2', 'NAA16', 'NBEAL1', 'NCAPD2', 'NECAP2', 'NOL12', 'ODF2', 'OGG1', 'OSBPL11', 'OTUD7B', 'PEX19', 'POLD3', 'POLE3', 'PORCN', 'PPM1K', 'PPP1R3E', 'PRDX3', 'PRKACA', 'PRKCQ-AS1', 'PRR14L', 'PUS10', 'RAD54L2', 'RAP1GAP2', 'RAVER1', 'RBM23', 'RBM48', 'RMND5A', 'SEC16A', 'SELK', 'SERINC3', 'SLC25A46', 'SMC6', 'SNUPN', 'SPATA33', 'SPON2', 'SPOPL', 'TBC1D10A', 'TBP', 'TCF12', 'THRAP3', 'TMEM161B', 'TRAF1', 'TRAF3', 'TRAF4', 'TSEN34', 'U2SURP', 'UBE2Q2', 'UBE3C', 'USP39', 'UTP18', 'UVSSA', 'VCPIP1', 'ZADH2', 'ZMAT5', 'ZNF16', 'ZNF276', 'ZNF511']"
